DateTime,total
2020-07-06 05:25:00+00:00,3562.052763
2020-07-06 05:30:00+00:00,3535.879989
2020-07-06 05:35:00+00:00,3510.281207
2020-07-06 05:40:00+00:00,3491.852883
2020-07-06 05:45:00+00:00,3474.850345
2020-07-06 05:50:00+00:00,3450.943674
2020-07-06 05:55:00+00:00,3435.228585
2020-07-06 06:00:00+00:00,3410.894469
2020-07-06 06:05:00+00:00,3386.608841
2020-07-06 06:10:00+00:00,3366.76026
2020-07-06 06:15:00+00:00,3348.513485
2020-07-06 06:20:00+00:00,3320.160845
2020-07-06 06:25:00+00:00,3296.744361
2020-07-06 06:30:00+00:00,3287.415625
2020-07-06 06:35:00+00:00,3276.992604
2020-07-06 06:40:00+00:00,3259.36896
2020-07-06 06:45:00+00:00,3225.927213
2020-07-06 06:50:00+00:00,3189.146817
2020-07-06 06:55:00+00:00,3159.551293
2020-07-06 07:00:00+00:00,3139.438734
2020-07-06 07:05:00+00:00,3130.725107
2020-07-06 07:10:00+00:00,3123.285477
2020-07-06 07:15:00+00:00,3112.506998
2020-07-06 07:20:00+00:00,3087.684658
2020-07-06 07:25:00+00:00,3056.482434
2020-07-06 07:30:00+00:00,3015.026048
2020-07-06 07:35:00+00:00,2942.469896
2020-07-06 07:40:00+00:00,2873.944439
2020-07-06 07:45:00+00:00,2814.942307
2020-07-06 07:50:00+00:00,2748.945351
2020-07-06 07:55:00+00:00,2692.51136
2020-07-06 08:00:00+00:00,2644.777002
2020-07-06 08:05:00+00:00,2599.670352
2020-07-06 08:10:00+00:00,2556.482429
2020-07-06 08:15:00+00:00,2515.74931
2020-07-06 08:20:00+00:00,2475.367704
2020-07-06 08:25:00+00:00,2424.845938
2020-07-06 08:30:00+00:00,2382.301244
2020-07-06 08:35:00+00:00,2342.695182
2020-07-06 08:40:00+00:00,2297.867642
2020-07-06 08:45:00+00:00,2252.172461
2020-07-06 08:50:00+00:00,2196.624071
2020-07-06 08:55:00+00:00,2143.969348
2020-07-06 09:00:00+00:00,2096.784918
2020-07-06 09:05:00+00:00,2064.544893
2020-07-06 09:10:00+00:00,2045.424954
2020-07-06 09:15:00+00:00,2026.774202
2020-07-06 09:20:00+00:00,2002.942923
2020-07-06 09:25:00+00:00,1987.406122
2020-07-06 09:30:00+00:00,1977.663716
2020-07-06 09:35:00+00:00,1964.773702
2020-07-06 09:40:00+00:00,1938.448162
2020-07-06 09:45:00+00:00,1909.864717
2020-07-06 09:50:00+00:00,1888.823184
2020-07-06 09:55:00+00:00,1869.852408
2020-07-06 10:00:00+00:00,1845.035061
2020-07-06 10:05:00+00:00,1812.362769
2020-07-06 10:10:00+00:00,1769.393194
2020-07-06 10:15:00+00:00,1742.527338
2020-07-06 10:20:00+00:00,1733.719401
2020-07-06 10:25:00+00:00,1734.106476
2020-07-06 10:30:00+00:00,1730.727473
2020-07-06 10:35:00+00:00,1701.577653
2020-07-06 10:40:00+00:00,1666.424639
2020-07-06 10:45:00+00:00,1635.352741
2020-07-06 10:50:00+00:00,1605.357589
2020-07-06 10:55:00+00:00,1575.864301
2020-07-06 11:00:00+00:00,1549.986592
2020-07-06 11:05:00+00:00,1529.524766
2020-07-06 11:10:00+00:00,1514.78404
2020-07-06 11:15:00+00:00,1500.605299
2020-07-06 11:20:00+00:00,1480.61684
2020-07-06 11:25:00+00:00,1436.740147
2020-07-06 11:30:00+00:00,1387.088826
2020-07-06 11:35:00+00:00,1343.954421
2020-07-06 11:40:00+00:00,1313.812937
2020-07-06 11:45:00+00:00,1296.546051
2020-07-06 11:50:00+00:00,1281.312129
2020-07-06 11:55:00+00:00,1262.645769
2020-07-06 12:00:00+00:00,1242.715285
2020-07-06 12:05:00+00:00,1232.087868
2020-07-06 12:10:00+00:00,1222.420355
2020-07-06 12:15:00+00:00,1215.403667
2020-07-06 12:20:00+00:00,1216.09006
2020-07-06 12:25:00+00:00,1229.058144
2020-07-06 12:30:00+00:00,1245.281205
2020-07-06 12:35:00+00:00,1250.783475
2020-07-06 12:40:00+00:00,1250.938435
2020-07-06 12:45:00+00:00,1231.640799
2020-07-06 12:50:00+00:00,1245.64444
2020-07-06 12:55:00+00:00,1229.805627
2020-07-06 13:00:00+00:00,1231.986745
2020-07-06 13:05:00+00:00,1218.071598
2020-07-06 13:10:00+00:00,1229.952508
2020-07-06 13:15:00+00:00,1264.123456
2020-07-06 13:20:00+00:00,1266.904917
2020-07-06 13:25:00+00:00,1224.617204
2020-07-06 13:30:00+00:00,1179.025523
2020-07-06 13:35:00+00:00,1128.013137
2020-07-06 13:40:00+00:00,1100.722269
2020-07-06 13:45:00+00:00,1061.593364
2020-07-06 13:50:00+00:00,974.1789369
2020-07-06 13:55:00+00:00,907.3271072
2020-07-06 14:00:00+00:00,875.0228807
2020-07-06 14:05:00+00:00,836.3033905
2020-07-06 14:10:00+00:00,796.9071501
2020-07-06 14:15:00+00:00,761.2497056
2020-07-06 14:20:00+00:00,720.8957165
2020-07-06 14:25:00+00:00,681.4997658
2020-07-06 14:30:00+00:00,652.5098868
2020-07-06 14:35:00+00:00,626.1104173
2020-07-06 14:40:00+00:00,614.4828278
2020-07-06 14:45:00+00:00,618.1942858
2020-07-06 14:50:00+00:00,612.7786356
2020-07-06 14:55:00+00:00,616.6129786
2020-07-06 15:00:00+00:00,618.9185263
2020-07-06 15:05:00+00:00,605.9719475
2020-07-06 15:10:00+00:00,572.1981395
2020-07-06 15:15:00+00:00,536.9114524
2020-07-06 15:20:00+00:00,505.5405207
2020-07-06 15:25:00+00:00,479.1103621
2020-07-06 15:30:00+00:00,454.7726563
2020-07-06 15:35:00+00:00,433.8758781
2020-07-06 15:40:00+00:00,419.7265768
2020-07-06 15:45:00+00:00,409.934623
2020-07-06 15:50:00+00:00,398.5542731
2020-07-06 15:55:00+00:00,381.9329901
2020-07-06 16:00:00+00:00,366.8124788
2020-07-06 16:05:00+00:00,354.6301963
2020-07-06 16:10:00+00:00,345.2327912
2020-07-06 16:15:00+00:00,343.2197473
2020-07-06 16:20:00+00:00,345.7915136
2020-07-06 16:25:00+00:00,350.6423904
2020-07-06 16:30:00+00:00,356.9251804
2020-07-06 16:35:00+00:00,365.4629325
2020-07-06 16:40:00+00:00,377.0417543
2020-07-06 16:45:00+00:00,383.1156325
2020-07-06 16:50:00+00:00,375.0280782
2020-07-06 16:55:00+00:00,361.5813533
2020-07-06 17:00:00+00:00,352.2491881
2020-07-06 17:05:00+00:00,353.9605055
2020-07-06 17:10:00+00:00,363.1025975
2020-07-06 17:15:00+00:00,372.3906572
2020-07-06 17:20:00+00:00,380.7355034
2020-07-06 17:25:00+00:00,394.0391461
2020-07-06 17:30:00+00:00,411.3386068
2020-07-06 17:35:00+00:00,425.6431232
2020-07-06 17:40:00+00:00,439.5420875
2020-07-06 17:45:00+00:00,458.7416102
2020-07-06 17:50:00+00:00,480.352797
2020-07-06 17:55:00+00:00,502.4606611
2020-07-06 18:00:00+00:00,531.9241197
2020-07-06 18:05:00+00:00,569.9236537
2020-07-06 18:10:00+00:00,597.6444069
2020-07-06 18:15:00+00:00,610.1854462
2020-07-06 18:20:00+00:00,624.3557093
2020-07-06 18:25:00+00:00,665.8444882
2020-07-06 18:30:00+00:00,720.7352774
2020-07-06 18:35:00+00:00,750.1012267
2020-07-06 18:40:00+00:00,763.2692271
2020-07-06 18:45:00+00:00,771.4733016
2020-07-06 18:50:00+00:00,773.4218315
2020-07-06 18:55:00+00:00,776.7713267
2020-07-06 19:00:00+00:00,791.6062024
2020-07-06 19:05:00+00:00,814.0952652
2020-07-06 19:10:00+00:00,826.9537332
2020-07-06 19:15:00+00:00,837.4068015
2020-07-06 19:20:00+00:00,856.1185299
2020-07-06 19:25:00+00:00,881.2993692
2020-07-06 19:30:00+00:00,913.96132
2020-07-06 19:35:00+00:00,954.0109329
2020-07-06 19:40:00+00:00,997.9494474
2020-07-06 19:45:00+00:00,1044.210637
2020-07-06 19:50:00+00:00,1089.805293
2020-07-06 19:55:00+00:00,1133.904714
2020-07-06 20:00:00+00:00,1180.222428
2020-07-06 20:05:00+00:00,1232.532407
2020-07-06 20:10:00+00:00,1286.516698
2020-07-06 20:15:00+00:00,1347.801003
2020-07-06 20:20:00+00:00,1408.003521
2020-07-06 20:25:00+00:00,1461.071571
2020-07-06 20:30:00+00:00,1511.8603
2020-07-06 20:35:00+00:00,1557.752568
2020-07-06 20:40:00+00:00,1595.435631
2020-07-06 20:45:00+00:00,1627.396895
2020-07-06 20:50:00+00:00,1659.951856
2020-07-06 20:55:00+00:00,1687.936463
2020-07-06 21:00:00+00:00,1718.388989
2020-07-06 21:05:00+00:00,1749.447294
2020-07-06 21:10:00+00:00,1779.786991
2020-07-06 21:15:00+00:00,1813.560136
2020-07-06 21:20:00+00:00,1851.936765
2020-07-06 21:25:00+00:00,1890.883866
2020-07-06 21:30:00+00:00,1928.983081
2020-07-06 21:35:00+00:00,1965.995454
2020-07-06 21:40:00+00:00,1990.152259
2020-07-06 21:45:00+00:00,2001.757847
2020-07-06 21:50:00+00:00,2017.331425
2020-07-06 21:55:00+00:00,2042.132493
2020-07-06 22:00:00+00:00,2065.21203
2020-07-06 22:05:00+00:00,2085.598181
2020-07-06 22:10:00+00:00,2101.934768
2020-07-06 22:15:00+00:00,2116.271065
2020-07-06 22:20:00+00:00,2141.947916
2020-07-06 22:25:00+00:00,2170.019112
2020-07-06 22:30:00+00:00,2197.769757
2020-07-06 22:35:00+00:00,2237.068475
2020-07-06 22:40:00+00:00,2284.324738
2020-07-06 22:45:00+00:00,2330.764828
2020-07-06 22:50:00+00:00,2379.86754
2020-07-06 22:55:00+00:00,2428.693924
2020-07-06 23:00:00+00:00,2485.196483
2020-07-06 23:05:00+00:00,2547.831938
2020-07-06 23:10:00+00:00,2606.995603
2020-07-06 23:15:00+00:00,2666.337318
2020-07-06 23:20:00+00:00,2734.564339
2020-07-06 23:25:00+00:00,2810.478079
2020-07-06 23:30:00+00:00,2894.298856
2020-07-06 23:35:00+00:00,2982.042407
2020-07-06 23:40:00+00:00,3054.269666
2020-07-06 23:45:00+00:00,3099.794526
2020-07-06 23:50:00+00:00,3135.689128
2020-07-06 23:55:00+00:00,3188.523762
2020-07-07 00:00:00+00:00,3242.594603
2020-07-07 00:05:00+00:00,3301.073641
2020-07-07 00:10:00+00:00,3367.770591
2020-07-07 00:15:00+00:00,3428.704606
2020-07-07 00:20:00+00:00,3473.476691
2020-07-07 00:25:00+00:00,3497.45001
2020-07-07 00:30:00+00:00,3516.832496
2020-07-07 00:35:00+00:00,3549.897199
2020-07-07 00:40:00+00:00,3597.729739
2020-07-07 00:45:00+00:00,3638.547746
2020-07-07 00:50:00+00:00,3691.78915
2020-07-07 00:55:00+00:00,3732.942831
2020-07-07 01:00:00+00:00,3768.974755
2020-07-07 01:05:00+00:00,3806.397625
2020-07-07 01:10:00+00:00,3834.064483
2020-07-07 01:15:00+00:00,3855.612183
2020-07-07 01:20:00+00:00,3883.748612
2020-07-07 01:25:00+00:00,3928.934712
2020-07-07 01:30:00+00:00,3973.646938
2020-07-07 01:35:00+00:00,3997.624149
2020-07-07 01:40:00+00:00,4020.06382
2020-07-07 01:45:00+00:00,4027.49598
2020-07-07 01:50:00+00:00,4032.060918
2020-07-07 01:55:00+00:00,4026.20604
2020-07-07 02:00:00+00:00,4017.668506
2020-07-07 02:05:00+00:00,4030.711203
2020-07-07 02:10:00+00:00,4041.376975
2020-07-07 02:15:00+00:00,4062.514012
2020-07-07 02:20:00+00:00,4091.625922
2020-07-07 02:25:00+00:00,4119.038391
2020-07-07 02:30:00+00:00,4144.995817
2020-07-07 02:35:00+00:00,4184.152993
2020-07-07 02:40:00+00:00,4209.855737
2020-07-07 02:45:00+00:00,4225.57835
2020-07-07 02:50:00+00:00,4244.378264
2020-07-07 02:55:00+00:00,4254.612672
2020-07-07 03:00:00+00:00,4266.186784
2020-07-07 03:05:00+00:00,4277.792374
2020-07-07 03:10:00+00:00,4288.914462
2020-07-07 03:15:00+00:00,4289.035371
2020-07-07 03:20:00+00:00,4275.396785
2020-07-07 03:25:00+00:00,4250.392929
2020-07-07 03:30:00+00:00,4234.84868
2020-07-07 03:35:00+00:00,4232.967972
2020-07-07 03:40:00+00:00,4230.199937
2020-07-07 03:45:00+00:00,4218.497931
2020-07-07 03:50:00+00:00,4196.423562
2020-07-07 03:55:00+00:00,4166.908032
2020-07-07 04:00:00+00:00,4144.423467
2020-07-07 04:05:00+00:00,4126.202987
2020-07-07 04:10:00+00:00,4117.084149
2020-07-07 04:15:00+00:00,4106.549805
2020-07-07 04:20:00+00:00,4086.669859
2020-07-07 04:25:00+00:00,4073.130842
2020-07-07 04:30:00+00:00,4053.635573
2020-07-07 04:35:00+00:00,4031.695463
2020-07-07 04:40:00+00:00,4028.725168
2020-07-07 04:45:00+00:00,4026.531355
2020-07-07 04:50:00+00:00,4005.79712
2020-07-07 04:55:00+00:00,3988.492703
2020-07-07 05:00:00+00:00,3991.37656
2020-07-07 05:05:00+00:00,3998.014192
2020-07-07 05:10:00+00:00,4001.273916
2020-07-07 05:15:00+00:00,3991.284596
2020-07-07 05:20:00+00:00,3958.085807
2020-07-07 05:25:00+00:00,3908.066071
2020-07-07 05:30:00+00:00,3867.586367
2020-07-07 05:35:00+00:00,3845.465666
2020-07-07 05:40:00+00:00,3819.637525
2020-07-07 05:45:00+00:00,3787.403672
2020-07-07 05:50:00+00:00,3736.069978
2020-07-07 05:55:00+00:00,3692.006105
2020-07-07 06:00:00+00:00,3674.982845
2020-07-07 06:05:00+00:00,3661.338538
2020-07-07 06:10:00+00:00,3632.940948
2020-07-07 06:15:00+00:00,3600.884249
2020-07-07 06:20:00+00:00,3549.046729
2020-07-07 06:25:00+00:00,3480.931112
2020-07-07 06:30:00+00:00,3431.281463
2020-07-07 06:35:00+00:00,3383.678293
2020-07-07 06:40:00+00:00,3326.609176
2020-07-07 06:45:00+00:00,3273.12234
2020-07-07 06:50:00+00:00,3243.417281
2020-07-07 06:55:00+00:00,3231.138771
2020-07-07 07:00:00+00:00,3190.193048
2020-07-07 07:05:00+00:00,3165.33096
2020-07-07 07:10:00+00:00,3166.306865
2020-07-07 07:15:00+00:00,3159.450308
2020-07-07 07:20:00+00:00,3145.666453
2020-07-07 07:25:00+00:00,3145.961787
2020-07-07 07:30:00+00:00,3135.005187
2020-07-07 07:35:00+00:00,3103.284481
2020-07-07 07:40:00+00:00,3079.864616
2020-07-07 07:45:00+00:00,3056.402237
2020-07-07 07:50:00+00:00,3036.578132
2020-07-07 07:55:00+00:00,3007.65192
2020-07-07 08:00:00+00:00,2978.172372
2020-07-07 08:05:00+00:00,2971.680405
2020-07-07 08:10:00+00:00,2966.603684
2020-07-07 08:15:00+00:00,2961.959231
2020-07-07 08:20:00+00:00,2969.55894
2020-07-07 08:25:00+00:00,2963.891086
2020-07-07 08:30:00+00:00,2934.538253
2020-07-07 08:35:00+00:00,2885.566527
2020-07-07 08:40:00+00:00,2834.297799
2020-07-07 08:45:00+00:00,2786.371185
2020-07-07 08:50:00+00:00,2732.184733
2020-07-07 08:55:00+00:00,2694.349733
2020-07-07 09:00:00+00:00,2687.720569
2020-07-07 09:05:00+00:00,2686.081165
2020-07-07 09:10:00+00:00,2683.877821
2020-07-07 09:15:00+00:00,2676.160366
2020-07-07 09:20:00+00:00,2660.173132
2020-07-07 09:25:00+00:00,2633.738982
2020-07-07 09:30:00+00:00,2627.251751
2020-07-07 09:35:00+00:00,2626.005607
2020-07-07 09:40:00+00:00,2612.500444
2020-07-07 09:45:00+00:00,2613.276836
2020-07-07 09:50:00+00:00,2616.994568
2020-07-07 09:55:00+00:00,2622.402185
2020-07-07 10:00:00+00:00,2628.399821
2020-07-07 10:05:00+00:00,2625.032091
2020-07-07 10:10:00+00:00,2601.578286
2020-07-07 10:15:00+00:00,2575.146003
2020-07-07 10:20:00+00:00,2556.346378
2020-07-07 10:25:00+00:00,2544.061906
2020-07-07 10:30:00+00:00,2520.305949
2020-07-07 10:35:00+00:00,2484.302217
2020-07-07 10:40:00+00:00,2439.278578
2020-07-07 10:45:00+00:00,2409.008423
2020-07-07 10:50:00+00:00,2374.450161
2020-07-07 10:55:00+00:00,2328.567968
2020-07-07 11:00:00+00:00,2296.435611
2020-07-07 11:05:00+00:00,2278.485483
2020-07-07 11:10:00+00:00,2267.361759
2020-07-07 11:15:00+00:00,2244.908359
2020-07-07 11:20:00+00:00,2214.909834
2020-07-07 11:25:00+00:00,2179.472761
2020-07-07 11:30:00+00:00,2141.044306
2020-07-07 11:35:00+00:00,2108.97821
2020-07-07 11:40:00+00:00,2090.313878
2020-07-07 11:45:00+00:00,2076.946633
2020-07-07 11:50:00+00:00,2070.625525
2020-07-07 11:55:00+00:00,2047.344972
2020-07-07 12:00:00+00:00,2017.876965
2020-07-07 12:05:00+00:00,1979.565354
2020-07-07 12:10:00+00:00,1935.675329
2020-07-07 12:15:00+00:00,1887.656546
2020-07-07 12:20:00+00:00,1851.493143
2020-07-07 12:25:00+00:00,1813.754511
2020-07-07 12:30:00+00:00,1776.248836
2020-07-07 12:35:00+00:00,1750.752153
2020-07-07 12:40:00+00:00,1740.610675
2020-07-07 12:45:00+00:00,1765.373674
2020-07-07 12:50:00+00:00,1811.758727
2020-07-07 12:55:00+00:00,1860.833732
2020-07-07 13:00:00+00:00,1896.574873
2020-07-07 13:05:00+00:00,1910.513537
2020-07-07 13:10:00+00:00,1908.087716
2020-07-07 13:15:00+00:00,1910.380781
2020-07-07 13:20:00+00:00,1896.475776
2020-07-07 13:25:00+00:00,1862.853855
2020-07-07 13:30:00+00:00,1829.081118
2020-07-07 13:35:00+00:00,1785.050731
2020-07-07 13:40:00+00:00,1743.930763
2020-07-07 13:45:00+00:00,1705.847683
2020-07-07 13:50:00+00:00,1651.910339
2020-07-07 13:55:00+00:00,1608.107135
2020-07-07 14:00:00+00:00,1577.589687
2020-07-07 14:05:00+00:00,1518.473536
2020-07-07 14:10:00+00:00,1471.61049
2020-07-07 14:15:00+00:00,1422.820067
2020-07-07 14:20:00+00:00,1351.299531
2020-07-07 14:25:00+00:00,1283.030615
2020-07-07 14:30:00+00:00,1224.67243
2020-07-07 14:35:00+00:00,1161.749747
2020-07-07 14:40:00+00:00,1122.013184
2020-07-07 14:45:00+00:00,1083.27324
2020-07-07 14:50:00+00:00,1027.919378
2020-07-07 14:55:00+00:00,981.3462868
2020-07-07 15:00:00+00:00,934.8543611
2020-07-07 15:05:00+00:00,885.7364311
2020-07-07 15:10:00+00:00,851.0049487
2020-07-07 15:15:00+00:00,834.6533253
2020-07-07 15:20:00+00:00,825.046701
2020-07-07 15:25:00+00:00,814.8548883
2020-07-07 15:30:00+00:00,814.5724431
2020-07-07 15:35:00+00:00,818.0588936
2020-07-07 15:40:00+00:00,813.4680856
2020-07-07 15:45:00+00:00,808.5604706
2020-07-07 15:50:00+00:00,813.282779
2020-07-07 15:55:00+00:00,826.8173901
2020-07-07 16:00:00+00:00,831.7981253
2020-07-07 16:05:00+00:00,827.8374691
2020-07-07 16:10:00+00:00,822.2983356
2020-07-07 16:15:00+00:00,817.6703904
2020-07-07 16:20:00+00:00,819.3663755
2020-07-07 16:25:00+00:00,830.8021865
2020-07-07 16:30:00+00:00,851.1688262
2020-07-07 16:35:00+00:00,868.9175207
2020-07-07 16:40:00+00:00,879.9459795
2020-07-07 16:45:00+00:00,892.6638737
2020-07-07 16:50:00+00:00,908.521138
2020-07-07 16:55:00+00:00,923.6499339
2020-07-07 17:00:00+00:00,937.0710298
2020-07-07 17:05:00+00:00,950.1554865
2020-07-07 17:10:00+00:00,969.5895016
2020-07-07 17:15:00+00:00,994.5835513
2020-07-07 17:20:00+00:00,1021.226926
2020-07-07 17:25:00+00:00,1047.957934
2020-07-07 17:30:00+00:00,1070.731339
2020-07-07 17:35:00+00:00,1098.449547
2020-07-07 17:40:00+00:00,1134.863291
2020-07-07 17:45:00+00:00,1168.565563
2020-07-07 17:50:00+00:00,1192.01796
2020-07-07 17:55:00+00:00,1212.914687
2020-07-07 18:00:00+00:00,1236.173588
2020-07-07 18:05:00+00:00,1265.64874
2020-07-07 18:10:00+00:00,1300.213095
2020-07-07 18:15:00+00:00,1336.038051
2020-07-07 18:20:00+00:00,1369.833242
2020-07-07 18:25:00+00:00,1401.639889
2020-07-07 18:30:00+00:00,1434.495547
2020-07-07 18:35:00+00:00,1473.483486
2020-07-07 18:40:00+00:00,1530.424541
2020-07-07 18:45:00+00:00,1603.237943
2020-07-07 18:50:00+00:00,1680.3543
2020-07-07 18:55:00+00:00,1752.285143
2020-07-07 19:00:00+00:00,1811.396588
2020-07-07 19:05:00+00:00,1860.218402
2020-07-07 19:10:00+00:00,1908.832097
2020-07-07 19:15:00+00:00,1962.725326
2020-07-07 19:20:00+00:00,2016.637581
2020-07-07 19:25:00+00:00,2075.71788
2020-07-07 19:30:00+00:00,2138.989926
2020-07-07 19:35:00+00:00,2199.123229
2020-07-07 19:40:00+00:00,2248.147466
2020-07-07 19:45:00+00:00,2282.573424
2020-07-07 19:50:00+00:00,2313.348797
2020-07-07 19:55:00+00:00,2349.06703
2020-07-07 20:00:00+00:00,2387.642146
2020-07-07 20:05:00+00:00,2422.070974
2020-07-07 20:10:00+00:00,2446.410414
2020-07-07 20:15:00+00:00,2472.794431
2020-07-07 20:20:00+00:00,2501.735354
2020-07-07 20:25:00+00:00,2531.298981
2020-07-07 20:30:00+00:00,2563.612829
2020-07-07 20:35:00+00:00,2604.568221
2020-07-07 20:40:00+00:00,2657.502753
2020-07-07 20:45:00+00:00,2707.365346
2020-07-07 20:50:00+00:00,2762.313644
2020-07-07 20:55:00+00:00,2826.775079
2020-07-07 21:00:00+00:00,2892.159549
2020-07-07 21:05:00+00:00,2957.599525
2020-07-07 21:10:00+00:00,3018.182446
2020-07-07 21:15:00+00:00,3071.312628
2020-07-07 21:20:00+00:00,3127.735231
2020-07-07 21:25:00+00:00,3193.721008
2020-07-07 21:30:00+00:00,3262.791287
2020-07-07 21:35:00+00:00,3324.687689
2020-07-07 21:40:00+00:00,3372.814458
2020-07-07 21:45:00+00:00,3408.398121
2020-07-07 21:50:00+00:00,3448.028843
2020-07-07 21:55:00+00:00,3492.378051
2020-07-07 22:00:00+00:00,3537.30192
2020-07-07 22:05:00+00:00,3583.563528
2020-07-07 22:10:00+00:00,3630.935822
2020-07-07 22:15:00+00:00,3670.714133
2020-07-07 22:20:00+00:00,3708.783805
2020-07-07 22:25:00+00:00,3749.787038
2020-07-07 22:30:00+00:00,3790.490764
2020-07-07 22:35:00+00:00,3832.856555
2020-07-07 22:40:00+00:00,3872.292703
2020-07-07 22:45:00+00:00,3902.052977
2020-07-07 22:50:00+00:00,3923.840968
2020-07-07 22:55:00+00:00,3940.633693
2020-07-07 23:00:00+00:00,3958.328702
2020-07-07 23:05:00+00:00,3988.358186
2020-07-07 23:10:00+00:00,4025.93895
2020-07-07 23:15:00+00:00,4062.376811
2020-07-07 23:20:00+00:00,4096.260034
2020-07-07 23:25:00+00:00,4126.162705
2020-07-07 23:30:00+00:00,4153.753506
2020-07-07 23:35:00+00:00,4178.595626
2020-07-07 23:40:00+00:00,4197.461879
2020-07-07 23:45:00+00:00,4209.545538
2020-07-07 23:50:00+00:00,4223.537511
2020-07-07 23:55:00+00:00,4229.150948
2020-07-08 00:00:00+00:00,4224.473165
2020-07-08 00:05:00+00:00,4225.04192
2020-07-08 00:10:00+00:00,4230.363737
2020-07-08 00:15:00+00:00,4230.978458
2020-07-08 00:20:00+00:00,4229.958522
2020-07-08 00:25:00+00:00,4232.684762
2020-07-08 00:30:00+00:00,4244.872692
2020-07-08 00:35:00+00:00,4266.602668
2020-07-08 00:40:00+00:00,4284.771265
2020-07-08 00:45:00+00:00,4289.879599
2020-07-08 00:50:00+00:00,4294.329213
2020-07-08 00:55:00+00:00,4301.015318
2020-07-08 01:00:00+00:00,4303.742367
2020-07-08 01:05:00+00:00,4299.504746
2020-07-08 01:10:00+00:00,4299.27751
2020-07-08 01:15:00+00:00,4298.305776
2020-07-08 01:20:00+00:00,4291.436805
2020-07-08 01:25:00+00:00,4290.0908
2020-07-08 01:30:00+00:00,4289.464085
2020-07-08 01:35:00+00:00,4290.088423
2020-07-08 01:40:00+00:00,4286.368307
2020-07-08 01:45:00+00:00,4278.106669
2020-07-08 01:50:00+00:00,4260.115354
2020-07-08 01:55:00+00:00,4242.981641
2020-07-08 02:00:00+00:00,4230.428326
2020-07-08 02:05:00+00:00,4236.873857
2020-07-08 02:10:00+00:00,4235.32171
2020-07-08 02:15:00+00:00,4233.277003
2020-07-08 02:20:00+00:00,4246.178919
2020-07-08 02:25:00+00:00,4248.784385
2020-07-08 02:30:00+00:00,4254.451888
2020-07-08 02:35:00+00:00,4275.028739
2020-07-08 02:40:00+00:00,4278.668545
2020-07-08 02:45:00+00:00,4275.356411
2020-07-08 02:50:00+00:00,4298.600998
2020-07-08 02:55:00+00:00,4335.78583
2020-07-08 03:00:00+00:00,4368.457892
2020-07-08 03:05:00+00:00,4393.307644
2020-07-08 03:10:00+00:00,4408.115929
2020-07-08 03:15:00+00:00,4425.215467
2020-07-08 03:20:00+00:00,4437.834039
2020-07-08 03:25:00+00:00,4441.252781
2020-07-08 03:30:00+00:00,4436.146119
2020-07-08 03:35:00+00:00,4429.823748
2020-07-08 03:40:00+00:00,4433.888271
2020-07-08 03:45:00+00:00,4440.855462
2020-07-08 03:50:00+00:00,4445.99248
2020-07-08 03:55:00+00:00,4449.602542
2020-07-08 04:00:00+00:00,4450.754841
2020-07-08 04:05:00+00:00,4443.315037
2020-07-08 04:10:00+00:00,4429.451372
2020-07-08 04:15:00+00:00,4408.863171
2020-07-08 04:20:00+00:00,4386.78613
2020-07-08 04:25:00+00:00,4369.616354
2020-07-08 04:30:00+00:00,4354.140829
2020-07-08 04:35:00+00:00,4327.847529
2020-07-08 04:40:00+00:00,4292.069737
2020-07-08 04:45:00+00:00,4255.225779
2020-07-08 04:50:00+00:00,4230.380175
2020-07-08 04:55:00+00:00,4219.939732
2020-07-08 05:00:00+00:00,4208.386976
2020-07-08 05:05:00+00:00,4193.636377
2020-07-08 05:10:00+00:00,4176.922
2020-07-08 05:15:00+00:00,4152.936317
2020-07-08 05:20:00+00:00,4116.88744
2020-07-08 05:25:00+00:00,4078.491523
2020-07-08 05:30:00+00:00,4029.306265
2020-07-08 05:35:00+00:00,3983.436282
2020-07-08 05:40:00+00:00,3957.533047
2020-07-08 05:45:00+00:00,3935.837698
2020-07-08 05:50:00+00:00,3908.538874
2020-07-08 05:55:00+00:00,3880.976803
2020-07-08 06:00:00+00:00,3850.905286
2020-07-08 06:05:00+00:00,3820.351353
2020-07-08 06:10:00+00:00,3790.319228
2020-07-08 06:15:00+00:00,3749.548059
2020-07-08 06:20:00+00:00,3697.540504
2020-07-08 06:25:00+00:00,3652.623714
2020-07-08 06:30:00+00:00,3622.84462
2020-07-08 06:35:00+00:00,3600.805259
2020-07-08 06:40:00+00:00,3583.567845
2020-07-08 06:45:00+00:00,3563.926005
2020-07-08 06:50:00+00:00,3552.238425
2020-07-08 06:55:00+00:00,3547.068553
2020-07-08 07:00:00+00:00,3543.611997
2020-07-08 07:05:00+00:00,3526.115613
2020-07-08 07:10:00+00:00,3501.301378
2020-07-08 07:15:00+00:00,3466.218614
2020-07-08 07:20:00+00:00,3436.846153
2020-07-08 07:25:00+00:00,3404.522223
2020-07-08 07:30:00+00:00,3374.372782
2020-07-08 07:35:00+00:00,3354.03325
2020-07-08 07:40:00+00:00,3336.062128
2020-07-08 07:45:00+00:00,3305.022732
2020-07-08 07:50:00+00:00,3268.549447
2020-07-08 07:55:00+00:00,3246.424774
2020-07-08 08:00:00+00:00,3250.608282
